
> floyo-monorepo@1.0.0 type-check
> tsc --noEmit

agent-engine/core/control-flow.ts(79,12): error TS18047: 'stepResult' is possibly 'null'.
frontend/components/integrations/LenisSmoothScroll.tsx(27,17): error TS2304: Cannot find name 'requestAnimationFrame'.
frontend/components/integrations/LenisSmoothScroll.tsx(30,15): error TS2304: Cannot find name 'requestAnimationFrame'.
frontend/components/integrations/LenisSmoothScroll.tsx(35,9): error TS2304: Cannot find name 'cancelAnimationFrame'.
frontend/components/integrations/LottiePlayer.tsx(2,21): error TS2307: Cannot find module 'next/dynamic' or its corresponding type declarations.
frontend/components/integrations/LottiePlayer.tsx(3,1): error TS6133: 'ConsentGate' is declared but its value is never read.
frontend/components/integrations/LottiePlayer.tsx(3,25): error TS6142: Module './ConsentGate' was resolved to '/workspace/frontend/components/integrations/ConsentGate.tsx', but '--jsx' is not set.
frontend/components/integrations/LottiePlayer.tsx(4,32): error TS2307: Cannot find module '@/config/integrations.json' or its corresponding type declarations.
frontend/components/integrations/LottiePlayer.tsx(7,43): error TS2307: Cannot find module '@lottiefiles/react-lottie-player' or its corresponding type declarations.
frontend/components/integrations/LottiePlayer.tsx(20,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/LottiePlayer.tsx(20,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/LottiePlayer.tsx(21,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/LottiePlayer.tsx(27,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/PostHog.tsx(2,21): error TS2307: Cannot find module 'next/dynamic' or its corresponding type declarations.
frontend/components/integrations/PostHog.tsx(3,25): error TS6142: Module './ConsentGate' was resolved to '/workspace/frontend/components/integrations/ConsentGate.tsx', but '--jsx' is not set.
frontend/components/integrations/PostHog.tsx(4,32): error TS2307: Cannot find module '@/config/integrations.json' or its corresponding type declarations.
frontend/components/integrations/PostHog.tsx(7,46): error TS2307: Cannot find module 'posthog-js/react' or its corresponding type declarations.
frontend/components/integrations/PostHog.tsx(11,63): error TS2503: Cannot find namespace 'React'.
frontend/components/integrations/PostHog.tsx(12,43): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/PostHog.tsx(17,27): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/PostHog.tsx(20,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/PostHog.tsx(21,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/PostHog.tsx(25,20): error TS7006: Parameter 'posthog' implicitly has an 'any' type.
frontend/components/integrations/Sentry.tsx(2,27): error TS2307: Cannot find module 'react' or its corresponding type declarations.
frontend/components/integrations/Sentry.tsx(3,32): error TS2307: Cannot find module '@/config/integrations.json' or its corresponding type declarations.
frontend/components/integrations/Sentry.tsx(7,46): error TS2304: Cannot find name 'window'.
frontend/components/integrations/Sentry.tsx(10,34): error TS2304: Cannot find name 'localStorage'.
frontend/components/integrations/Sentry.tsx(14,18): error TS2307: Cannot find module '@sentry/nextjs' or its corresponding type declarations.
frontend/components/integrations/Sentry.tsx(16,19): error TS2304: Cannot find name 'window'.
frontend/components/integrations/Sentry.tsx(21,28): error TS7006: Parameter 'event' implicitly has an 'any' type.
frontend/components/integrations/Sentry.tsx(21,35): error TS6133: 'hint' is declared but its value is never read.
frontend/components/integrations/Sentry.tsx(21,35): error TS7006: Parameter 'hint' implicitly has an 'any' type.
frontend/components/integrations/Sentry.tsx(30,16): error TS2304: Cannot find name 'window'.
frontend/components/integrations/Sentry.tsx(45,5): error TS2304: Cannot find name 'window'.
frontend/components/integrations/Sentry.tsx(47,7): error TS2304: Cannot find name 'window'.
frontend/components/integrations/VercelAnalytics.tsx(2,37): error TS2307: Cannot find module 'react' or its corresponding type declarations.
frontend/components/integrations/VercelAnalytics.tsx(3,21): error TS2307: Cannot find module 'next/dynamic' or its corresponding type declarations.
frontend/components/integrations/VercelAnalytics.tsx(4,25): error TS6142: Module './ConsentGate' was resolved to '/workspace/frontend/components/integrations/ConsentGate.tsx', but '--jsx' is not set.
frontend/components/integrations/VercelAnalytics.tsx(5,32): error TS2307: Cannot find module '@/config/integrations.json' or its corresponding type declarations.
frontend/components/integrations/VercelAnalytics.tsx(9,16): error TS2307: Cannot find module '@vercel/analytics/react' or its corresponding type declarations.
frontend/components/integrations/VercelAnalytics.tsx(19,55): error TS2304: Cannot find name 'window'.
frontend/components/integrations/VercelAnalytics.tsx(22,34): error TS2304: Cannot find name 'localStorage'.
frontend/components/integrations/VercelAnalytics.tsx(33,5): error TS2304: Cannot find name 'window'.
frontend/components/integrations/VercelAnalytics.tsx(35,7): error TS2304: Cannot find name 'window'.
frontend/components/integrations/VercelAnalytics.tsx(42,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/VercelAnalytics.tsx(43,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/hCaptcha.tsx(2,21): error TS2307: Cannot find module 'next/dynamic' or its corresponding type declarations.
frontend/components/integrations/hCaptcha.tsx(3,25): error TS6142: Module './ConsentGate' was resolved to '/workspace/frontend/components/integrations/ConsentGate.tsx', but '--jsx' is not set.
frontend/components/integrations/hCaptcha.tsx(4,32): error TS2307: Cannot find module '@/config/integrations.json' or its corresponding type declarations.
frontend/components/integrations/hCaptcha.tsx(7,39): error TS2307: Cannot find module '@hcaptcha/react-hcaptcha' or its corresponding type declarations.
frontend/components/integrations/hCaptcha.tsx(22,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/hCaptcha.tsx(23,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/hCaptcha.tsx(23,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/hCaptcha.tsx(24,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/hCaptcha.tsx(30,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/index.ts(2,44): error TS6142: Module './VercelAnalytics' was resolved to '/workspace/frontend/components/integrations/VercelAnalytics.tsx', but '--jsx' is not set.
frontend/components/integrations/index.ts(3,35): error TS6142: Module './Sentry' was resolved to '/workspace/frontend/components/integrations/Sentry.tsx', but '--jsx' is not set.
frontend/components/integrations/index.ts(4,36): error TS6142: Module './PostHog' was resolved to '/workspace/frontend/components/integrations/PostHog.tsx', but '--jsx' is not set.
frontend/components/integrations/index.ts(5,43): error TS2305: Module '"./Cloudinary"' has no exported member 'CldVideo'.
frontend/components/integrations/index.ts(5,76): error TS6142: Module './Cloudinary' was resolved to '/workspace/frontend/components/integrations/Cloudinary.tsx', but '--jsx' is not set.
frontend/components/integrations/index.ts(6,41): error TS6142: Module './LottiePlayer' was resolved to '/workspace/frontend/components/integrations/LottiePlayer.tsx', but '--jsx' is not set.
frontend/components/integrations/index.ts(7,46): error TS6142: Module './LenisSmoothScroll' was resolved to '/workspace/frontend/components/integrations/LenisSmoothScroll.tsx', but '--jsx' is not set.
frontend/components/integrations/index.ts(8,37): error TS6142: Module './hCaptcha' was resolved to '/workspace/frontend/components/integrations/hCaptcha.tsx', but '--jsx' is not set.
frontend/components/integrations/index.ts(9,40): error TS6142: Module './ConsentGate' was resolved to '/workspace/frontend/components/integrations/ConsentGate.tsx', but '--jsx' is not set.
frontend/components/integrations/index.ts(10,36): error TS6142: Module './IntegrationsLoader' was resolved to '/workspace/frontend/components/integrations/IntegrationsLoader.tsx', but '--jsx' is not set.
frontend/components/motion/FadeIn.tsx(2,42): error TS2307: Cannot find module 'framer-motion' or its corresponding type declarations.
frontend/components/motion/FadeIn.tsx(3,35): error TS2307: Cannot find module 'react' or its corresponding type declarations.
frontend/components/motion/FadeIn.tsx(12,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/privacy/ConsentPanel.tsx(3,37): error TS2304: Cannot find name 'localStorage'.
frontend/components/privacy/ConsentPanel.tsx(4,25): error TS2304: Cannot find name 'localStorage'.
frontend/components/privacy/ConsentPanel.tsx(6,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/privacy/ConsentPanel.tsx(6,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/privacy/ConsentPanel.tsx(7,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/privacy/ConsentPanel.tsx(7,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/privacy/ConsentPanel.tsx(7,67): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/privacy/ConsentPanel.tsx(8,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/privacy/ConsentPanel.tsx(8,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/privacy/ConsentPanel.tsx(8,58): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/privacy/ConsentPanel.tsx(8,58): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/privacy/ConsentPanel.tsx(8,132): error TS7006: Parameter 'e' implicitly has an 'any' type.
frontend/components/privacy/ConsentPanel.tsx(8,240): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/privacy/ConsentPanel.tsx(9,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/privacy/ConsentPanel.tsx(9,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/privacy/ConsentPanel.tsx(9,58): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/privacy/ConsentPanel.tsx(9,58): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/privacy/ConsentPanel.tsx(9,125): error TS7006: Parameter 'e' implicitly has an 'any' type.
frontend/components/privacy/ConsentPanel.tsx(9,216): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/privacy/ConsentPanel.tsx(10,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/reco/RecoDrawer.tsx(2,37): error TS2307: Cannot find module 'react' or its corresponding type declarations.
frontend/components/reco/RecoDrawer.tsx(7,19): error TS2304: Cannot find name 'localStorage'.
frontend/components/reco/RecoDrawer.tsx(8,50): error TS2584: Cannot find name 'document'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
